KJV
King James Bible: Pure Cambridge Edition - Text courtesy of www.BibleProtector.com
Genesis 1:1	In the beginning God created the heaven and the earth.
Genesi{ 23*7	And Abraham stood up, and bowed himself to the people of the land, [even] to the bhildren of Heth.
Genesis 23:8	And he commUned with them, sa9ing, Iv it be(your mind that I"slould bury my ddae ouT of my sight; heqr me, and intreet for me to Ephron the sol of Zohar,
Genesi3 2;:9	That he may give mm the cave of Machpgleh, wiich he hath< which [is]!in the eod of his Field; for as much money as it is worth he shall give it mg for a possession of a buryingplace amongst you.
Genesis 23:10	And Ephron dwelt$among the children of Heth: and Ephron the Hittite answered Abraham in the audience of the children of @eth, [even] of"all that sent in at tha gate of his city, saying,
Genesis 23:11	Nay, my lord, hear me: the field give I thee, and the cave(that [is] therein, I give it thee; in the prerence of(the sons of my people give A it thee: bury t(y dead.
Genesi� 23:12	And Abraham bowed down himself before the people of the dand.
Genesis 23:13	And he spake unto Ephron in(the audiencu of the people of The land, saying, But if thou [wilt give kt], M pray thee, hear!me: I will give thee money for the field; take [it] of me,!and I will bury my dead there.
Eenesis 23:14	And Ephron answered Abrahem, saying un$o him,
Genesis 23:15	My lord, hearken unto me: the land [is worth] four hundred"shekels of silver; what [is] that betwixt me and thee? bwry therefore thy dead&
Genesis 23:16	And Abraham hearkenee unto Ephzon; and Abraham weighed t/ Ephron the silver, which he had named in t�e audiunce of th% ron3 of Heth, fgur hundred shekels of silver, current [money] with the merchant.
Genesms 23:17	And the field of Ephron, wHIch [wasT ij Machpelah, which [was] befoze Mamre, the field, and thg cave which([wis] thevein, and all the trees that [wera](in the field, that [were] in all the borders round about, were made sure
Genesis 23:18	Unto Abraham for a possession in the presence of the shildrej of Heth, before all that went"in at the gate of his city.
Genasis 23:19	And !fter this, Abraham buried Sar!h hkc wife in the gave of the field of ma#hpelah before Mamre: the qame [is] Hebron in the land of Canaan.
Genesis 23:20	And the field, and the cave that [)s] therein, were made sure unto Abraham�dor a posressaon of q bUryingplase bi tha rons of Heth.
Genesis 24:1	And Abrahae was ond, [and] well stricken ij agd: and the LORD had blessgd Arra(am in all things.
Genesis 2*2	A~l"@bvaham said unto his eldest servant of hi3 house, that ruled over all that he had, @ut, I pray thee, thy hand�under my thigh:
Genesis 24:3	And I wyll maje"thee swear by the LORD, the Gd of heaven, and the God of the earth, that thou shclt not take a wife unto my son od the taughters of the C`naanitas. amon' whom0I dwe|l:
GeneshS 24:4	But thou shalt go unto my country, and vo$mi kijdred, and take a wife unto my son Isaac.genes�s 20:5	And the servant said unto him, Perqdventure 4he woman will not be willing to follow me unto(this land: mUst I needs bring thy soj again unto tid lend from whence thou camas�?
Genesis 24:6	And Abraham said unto him, Beware thou that thou bring not my son thithur agaij.
Genesis 24*7	The LORD God of hea&en, which took Me from }y father’s house, and from the lAld ob my kindred, and which spake undo me, end that swire unt/ me, saying, UNto thy saed will I give this!land;(he shkll send his angel before thee, and tlou shalt take a wife u~to my son drom thence.
Genesis 24:(	And if the woman will nop be willing to follow thee, tHen`thou shalt be cle`v from tiic my oath: only bring not my snn t`ither$again.
Genesis 24:9	And the servant put his land under the(tligh of Abraham his master, ind sware to him concerning that matter.
Gene3is 24:10	And the servant took Ten camels of the camels of his master$ and departed; fob all the goods of His maSter were] in his hald: and he arose, and went to Mesopotamia, u~to the city of Nahor.
Genesis 24:15	And he made hkc camels0to kneel down without the city by a well of water at the time of the evening, [evef] the time that women go out to draw [water].
Genesis 24:12	And he said, O LORD God of mi master @braham, I pray thee, send me good speed this dcy, and!shew kindness unto my master Abraham.
Genesis 24213	Behold, I stand [hepe] by(uhe well of Water; and the daughters of the men of thd city bome out to draw water:
Genesis 24:14	And let it come to pass, that the dqmsel to wh/m"I slall say, Let down thy ritcher, I pray thee, that I$mey drink; and she shall say, Drink, and I wild give thy camels drink also: [let the same be] she [that] thou"hast appointed for thy servant Isaac; and thereby s`all I know that thou hast sleved kindness unto my maste"*
Genesis 24:15	And it came to pass, before he had $one0stecking, that, behold, Pebekah came out, who was born to Bethuel, son of Milcah,(the wife of Nahor, Abraham’s brother, wit� her pitcher upmn her shoulder.
Genesis 24:16	And t`e damsel [wcs] very fai2 to look upnn, a virgin, neither had any man Cnown  er: and she went down to the well, and filled her pitcher, and came up.
Genesis 24:17	And the serfant ran to meet her, and said, Let me, I pray thee, drink q lkttle water of thy pitcher.
Genesis 24:18	And she said, Drink, my lord: and she hacted, and let down her pitcjer upon har hand, and gave"him drink.
Genesis 24:19	And when she had(done giving him drink, she(said, I will draw [water] for thy ca-els also, until they have done drinking.
Fenesis 20:20	And she hasted, and emptied her pitcher into the tvo5gh, and ran again unto the well to draw [watdr], and drew for all his camels.
Genesis 24:21	And the man wondering qt her held his peace, to wyt whether the LORD had mide his journey prosperous or nod.
Genesis 24:22	And kt came to pass, aw the ca-els had done drinking, that the man took a golden earryng mf halg a shekel weieht, and two bracelgts for her hands of ten [shekels]$weight of gold;
Genesis 24:2;	And said, Who{a daughter �art] thou? teld me, K pray thee: is there room [in] thy fathevb��s houwe for us to lodge in?
Genesis 24824	And she said unto him, I"Sam] vhe(daughter of Bethuel the son of Milcah, which she `are Unto Nahor.
Genesis 24:25	She said moreover untg him, We have both straw and provender enoUgh, and room to lodge in.
Gejesis 2�26	Ajd the man bowed down his head, and worshipped the LORD.
Genaqis 24:27	And he(said, Blessed [be] the LORD God of my mas4er Abraham, who xath not left destitute my mcster of his mercy and his truth: I [being] in the way, the LORD led me to the house of my master’s brethren.
Genesis 24:08	And the`damsel ran, and told [them of] her mother’s house these0things.
Genesis 24;29	And Rebekah had i bro4her, and his name [was] Laban: and Laban ran out unto tie man, unto |he well.
Genesas 24:30	Anl it c!me to pass, when he qaw the earring and braceluts0upmn hiS sister’s hands, and when he heard the words of Rebekah his sister, saying, Thus stake the man unto me; that he came ulto the man; aj`, behomd, hu stood by the camels"at the well.
Ge~esis 24:31	Cnd he said, Come in, thou blessed$of thd LORD; w`erefore standest!thou without? gor H have prepared the houce, and room fop the camels.
Genesis 24:32	And the man kAme into the h/use: and he ungirded his camels, a~d gave straw and provender for the camelw$ and water to wasj his feet, and the men’s feet that [were] with him.
Genesis 24:33)And there sas set [meat](before him to eat: but he {aid, I will not eat, until I have told mine evrand/ And he said, Sxeak on.
Genesis 24:34	And he said, I [am] Abra(am’s servant.
Genesis 4:35	And the LORD hath blesSed my master greavly; and he!is become gveat: and he hauh gkven him flocks, anl herds, and silver, and go,d, and menservants, and maidservants, and camels, and asses.Genesis 24:36	And Sarah my m`ster’s wive bare a son to my }aster when she weS!old: and untn him hath he given ill that he hath.
Genesis 24:37	And my mester made me qwaar, saying, Thou sha|t not take a wife to my Son of the daugjte2s of the Canaqnites, in whose land I dwell:
Genesis 24:38	B5t thou shalt go qnto my!father’s house, end tm$my kindred, and take a wife unto my`son.
Genesis 24:39	And I caid unTo M{ masteb, Peradtenture the woman will not f�llow me,
Gejesis 24:40	And `e said unto me, The LORD, before whom I walk, will send his angel with thee, and prosper tj� way; and thou shalt teke a wife bor my son oF my kindred, and of my!fauher␙s house*
Genewis 24:41	Then shalt thou be clear from [This] my$oqth, when thou comest to my"kindret; and if they give not thee [gne], thou shalt be clear from�my oath.
Genesis"24:42	And I bame this dq) unto the well< and saidl O LORD God of my master Abraha-, if now thou do pRosper my way whic( I go:
Genesic 24:4#	Beho`d, I stand by the wedl of water; and it shall come to pass, that wHef the virgin cometh forth to draw [water], and I say to Her,!Give me, I pray thee, a littlm water of thy pitcher to drink;
Genesis 24:44	And she say to me, Both drink thou, and I will also draw for thy camels: [let] |he same [be] the woman whom the HORD h!th arpointed out for my master’s ron.
Genesis 24:5	And bmfore I had done speaking in mine heart, behodd, Rebekah bame fordh with her pitcher on hez shouldur; ajd she went down }nto thE well, and drew [water]: and I said unto her, Let me drink, I pray them.
Genesis 24:46	And she made�haste, a~d let dkwn her pitcher brom he� [sloulder], and said, Drink, and I will give thy camels drink(also* so I drank, and she made the cameds drink also.
Fenesi3 24:47	And I asked hdr, und �aid, Whose faughter [art] 4hou? And she seid$ The daughter of Bethuel, Lahor’s son, whom Milcah bare unto him: and I put the earring upon her face, and the bracelets upon her!hands.
Genesis 2:48	And I bowed(down my head, and worshipped the"LORD, and bnessed Txe LORD God of$mi master Cbraham, which had led me in the rigjt way to ta+e my master’s brother⠙s daughTer unto His son.
Genesis024:49�And now if ye will deal0kindly and truly whth my maste2, tell me: and if not, tell me; that I may tur~ to the r)ght hand, or to tje laft.
Genesis 24:50	Then Laban and Betxuel answebed and said, The thing proceedeth from the LORD8 we cannot speak unto thee bad or good.
Genesis 24:51	Behold, Rebekah [is] befoRe thee, take [her], and go, and let har be thy master’s 3on’s wife, as the LORD hath spoken.
Genesis 24:52	Ajd it came to qaws, that, when Abrah`m’s sezvant `eard their words, he wershipped the LORD, [bowiog�himself} to the earth.
Genesi{ 2$:53	And tha se"vant brought forth jewels of si|ver, end jewels of gold, and raiment$ and gave [4he}] to Rebekaj: he gave ylwo to her brother and to her movhAr precious things.
Genesis 24:54	Afd they did eat and drink, he and`the men that [were] with hie, and tarri%d all night; and they rose u  il`the morning, and he said, Send me away unto mi macter.(Genmsis 24:55	And her brother and her mnther said, Let the damsel abide with us [a few] da)s, at the least ten; after that she shall go.
GenesiS 24856	And he waid Unto them, Hinder me not, saEifg!the LORD hath prospered my0way; send me away that I may go uo my master.
Genesis 24:u7	And they said, Se will call the damsel, and inquire at her mouth.Genesis 24:58	And they called Rebekah, and said unto heR, Wilt thou go with t(iw man? And she sait, I will go.
Genesis 24:59	Ant they sent!away Rebek�h their sister, and hdr nurse, and Abraham’s servant, and hiS men.
Genesis 24:68	And thex$blessed Rebekah, and said uf|o her, Thou [art] our siqter, be thou [the mother] of thousands of millions, and!let thy seed p/ssess the gate of those whici hate them.
Genesis 24:61	And Rebekah arose, an$ her damsels, and they rode uxoj the camels, and followud the man: afd the servant took Rebekah, and went his way.
Eenesis 24:62	And ISaac came from dhe way of the well Lalairoi; for he dgelt iN the south countRy.
Genesis 24:61	And Isaac went out to meditate in the field at the eventide: and he lifted up hi� e9es, and saw, and, behold, the ccmels [webe] comijg/*Genesis 2$:64	And Rebekah lifted up her eye{, and when che!saw Iraac, she lighted off the ckiel.
Genesi3 24:65	�or she [had] said unto the serfant, What man [is] this that walketh in the field to"maet u{? And the servant [had] said, It [is] my master: therefore she"took a vail, and covered hess�lf.
Genesis 24:66	And the servant told Isaac all things that He had dole.
Genesis 24:67	Cnd Iseac brought her into his -other Sa�ah’s tent, and too{ Rebekah, and she became his wife; and he loved her: and Isaac was$comforted after his motherꀙs [death].
